101_0001.JPG,142.1975,675.2485,-0.3671,76.9475,1127.4047,0.7859,70.2300,657.5521,1.5167
101_0168.JPG,65.3000,118.8400,-0.0376,46.9025,95.2030,-0.1197,38.2000,78.1850,1.1948
101_0169.JPG,189.2050,1270.0330,-1.1089,149.3600,2824.1954,0.0792,153.8300,2475.4061,-0.6120
101_0170.JPG,180.8750,3070.4294,-1.5718,131.3125,2801.4798,-0.5787,120.9850,2897.7948,-0.4071
101_0171.JPG,194.1150,605.0168,0.0678,154.1675,1462.4344,0.2618,146.1925,1619.1304,-0.0464
101_0172.JPG,156.2750,2156.4144,-0.2055,127.4925,4309.2549,0.1947,130.6325,3401.2774,0.1855
101_0173.JPG,127.9525,1126.9952,-0.8040,90.4825,1553.9997,0.1674,81.3900,1073.4979,-0.4327
101_0174.JPG,139.1425,1106.7722,-0.1195,107.9825,2732.7422,0.2522,105.3525,1885.6982,0.3413
101_0175.JPG,131.5350,1751.4388,0.4576,86.5950,3895.8960,0.7654,84.0775,2658.8965,0.8866
101_0176.JPG,95.8150,771.4708,-0.3915,50.0650,608.5508,0.9375,46.0550,416.1420,0.3009
101_0177.JPG,170.7900,1852.0309,-0.4673,130.5400,4585.7084,0.1609,135.3525,3621.3732,0.0915
101_0178.JPG,93.5075,332.5999,-0.8272,48.2925,494.5869,1.0219,46.4000,338.9150,0.4933
101_0179.JPG,179.5400,506.8784,-0.5369,139.8750,2162.1044,0.0160,150.5800,1296.4886,-0.2104
101_0180.JPG,166.4400,943.9164,-0.7881,122.0400,2938.3134,0.0102,119.6675,1613.4169,-0.1454
101_0181.JPG,142.1375,862.1786,0.1308,99.4525,2425.3977,0.5728,102.3375,1377.1936,0.4836
101_0182.JPG,117.6800,678.8076,-0.0229,82.8700,1058.2781,0.5234,84.0500,956.1725,0.4062
101_0183.JPG,120.2650,798.5548,0.0532,91.1950,1247.0570,0.3643,90.5100,1073.9999,0.1430
101_0184.JPG,140.3500,416.3275,-0.3225,106.6900,1053.9589,0.3733,113.3700,806.7431,0.1536
101_0185.JPG,190.3350,1869.1878,-1.0648,147.2000,5439.4350,-0.1797,162.1100,3926.5079,-0.5174
101_0186.JPG,142.2350,1704.8448,-0.4427,106.4150,3556.3128,0.0656,103.7475,2498.1887,0.1675
101_0187.JPG,175.2200,1782.2316,-0.9258,127.0975,4380.3930,0.1023,138.1275,3100.0312,-0.2020
101_0188.JPG,96.7600,2936.5024,0.5689,83.6350,2719.2618,1.2130,85.0050,2649.0400,1.0078
101_0189.JPG,69.3300,708.1961,0.4105,60.9300,737.6351,1.5074,59.9025,775.1730,1.5604
101_0190.JPG,107.9400,2937.2164,-0.1036,84.8900,2454.5379,0.8949,84.8275,2264.6777,0.8071
101_0191.JPG,100.4825,946.4147,1.1358,68.4350,1589.6858,1.9080,69.9550,1670.9480,1.6971
101_0192.JPG,86.6650,1576.2678,1.6626,65.1400,1616.4454,1.7983,52.4700,505.7191,0.9318
101_0193.JPG,163.2300,2380.0721,-1.5710,104.6775,2221.5185,0.5183,105.3925,2514.2584,0.0911
101_0194.JPG,123.7225,1084.4755,0.1360,86.2775,1529.8255,0.1541,88.6250,1228.1944,0.2271
101_0195.JPG,142.6125,1359.3973,0.0309,100.7125,3508.4098,0.3358,101.0825,3021.1257,0.3378
101_0196.JPG,106.6675,609.0169,1.6172,101.1500,1493.7875,1.0638,101.5025,1460.3050,1.4660
101_0197.JPG,110.7800,1155.6566,-0.2401,91.2500,2424.0675,0.2681,89.7025,2125.1390,0.2897
101_0198.JPG,106.4400,830.5464,-0.8781,87.6300,1129.8431,0.2413,92.3825,1290.6912,0.2731
101_0199.JPG,107.5850,633.5578,0.2574,82.8750,929.5594,0.6151,80.9500,1048.8625,0.7239
101_0200.JPG,136.2000,1112.6850,-1.8907,96.1950,1189.0970,-0.0840,98.6650,1089.5128,-0.2439
101_0201.JPG,132.2050,2952.4830,-1.4347,97.2050,1946.7380,-0.5561,97.6625,1796.3186,-0.6624
101_0202.JPG,193.1325,1304.1649,-1.6072,160.8625,2724.2086,-1.0413,155.7975,1971.6315,-0.8789
101_0203.JPG,139.1175,2876.1237,-0.7678,106.5575,2586.9967,-0.2758,96.8325,2245.8844,-0.2193
101_0204.JPG,111.1475,2664.7507,-0.0894,86.8325,2262.4094,0.4332,84.0825,2142.5357,0.4593
101_0205.JPG,151.4425,3037.6667,-0.6233,119.7200,3013.1366,0.3993,118.1525,3040.6492,0.3730
101_0206.JPG,162.8850,3511.1868,-1.4918,123.2300,2970.9871,-0.4269,112.8750,2497.3794,-0.1472
101_0207.JPG,118.5175,4554.9397,-0.2584,82.6950,2869.0070,0.5745,80.0450,2431.1230,0.5265
101_0208.JPG,185.3275,1472.6052,-1.8561,139.5625,2546.5511,-0.6448,134.6125,2170.2623,-0.3988
101_0209.JPG,135.9675,1778.2864,-0.4905,86.4200,1824.5886,-0.1326,87.3475,1530.1517,-0.1393
101_0210.JPG,129.3025,2288.0160,-1.1127,92.4725,1417.7342,-0.6097,79.0400,1022.7634,-0.6239
101_0211.JPG,159.2425,1520.2537,-0.8342,112.0525,1905.2447,0.5302,111.9200,1715.8136,0.4104
101_0212.JPG,180.7850,1200.5188,-1.6815,140.7200,1283.5066,-0.6608,132.0775,1323.4215,-0.4297
101_0213.JPG,140.7300,1305.2521,-0.9832,105.6925,1179.5429,-0.4395,102.0775,1313.1465,-0.2807
101_0214.JPG,131.4725,2023.3342,-0.1863,99.8950,1957.3140,-0.0833,90.0875,2146.2448,0.1452
101_0215.JPG,115.8725,2511.3162,-0.5906,82.9575,1395.6657,-0.4453,79.8750,1359.2894,-0.4338
101_0216.JPG,147.6250,2423.2444,-0.7078,124.6475,2720.3832,-0.3024,124.9925,3326.7824,-0.1713
101_0217.JPG,140.7300,2435.4571,-0.3752,117.3650,2897.3018,-0.0681,112.9675,3292.3364,-0.0987
101_0218.JPG,113.2125,422.3823,0.1621,74.8925,301.6409,0.0956,58.5525,216.1422,0.1263
101_0219.JPG,150.6675,1746.8669,-0.6395,118.8850,1966.1418,0.0770,118.9975,2110.9475,-0.1463
101_0220.JPG,157.4750,2107.0244,-1.4925,116.8050,2487.3770,0.0504,114.0800,2306.1436,-0.1263
101_0221.JPG,136.6150,2649.9068,-1.0789,106.9300,2807.0851,0.3203,107.1350,2765.6918,0.2259
101_0222.JPG,169.7675,2072.3834,-0.9028,159.2325,2532.1534,-0.5694,157.7200,2482.3416,-0.5140
101_0223.JPG,122.9525,4663.5952,-0.4579,109.1050,3710.3990,0.1434,111.4925,2521.8949,0.6295
101_0224.JPG,128.3750,1542.6344,-0.5799,119.7400,1565.3474,-0.5392,115.3725,1371.0387,-0.4250
101_0225.JPG,102.6425,2102.7497,-0.3978,53.6750,864.0994,0.4999,45.1600,657.5494,0.5935
101_0226.JPG,114.6650,1806.3478,-0.5127,65.0550,757.2120,0.0539,57.0100,546.9049,0.1221
101_0227.JPG,110.2050,3120.3430,-0.5709,61.0175,1114.5072,0.5858,57.9025,848.8480,0.4918
101_0228.JPG,120.3400,996.4594,-0.2983,67.7800,716.7766,0.5961,61.0850,622.8978,0.4963
101_0229.JPG,115.1700,895.8561,-1.0685,65.1250,635.4444,-0.5979,58.9950,471.5300,-0.7856
101_0230.JPG,128.2925,1758.8619,-0.9630,73.2625,1066.6336,0.6791,71.5000,884.5400,0.3068
101_0231.JPG,105.2875,1930.2948,-0.2353,62.3300,1600.1311,0.9780,53.1275,1137.8812,0.9941
101_0232.JPG,120.1375,767.8586,-0.7270,67.3325,485.0569,-0.3083,56.3525,388.7232,-0.8317
101_0233.JPG,125.8625,1617.0636,-1.2206,78.2700,1144.4771,1.2346,69.8450,959.7860,1.6383
101_0234.JPG,105.7325,1658.6459,0.5221,51.7800,1034.1166,1.3792,46.5050,882.9100,1.0980
101_0235.JPG,100.6250,507.6594,-0.1857,58.2175,425.3902,0.6927,46.8500,307.5825,1.1915
101_0236.JPG,104.0950,2225.3010,-0.5739,59.6850,1332.1158,1.1495,54.1700,904.7311,0.8759
101_0237.JPG,95.5900,2804.5769,0.2584,57.3875,2040.4373,1.3453,53.7525,1726.2662,1.2089
101_0238.JPG,113.6675,2285.9969,-0.2252,67.5150,1478.0398,1.1477,64.9475,1257.7497,0.8621
101_0239.JPG,74.9450,1407.3720,-0.3092,40.1000,448.7250,0.2911,34.7000,375.6150,0.2383
101_0240.JPG,114.1975,1790.5235,0.3961,70.2275,1635.5607,1.5761,62.2700,1081.1921,1.2174
101_0241.JPG,112.6500,699.8875,-0.0993,65.0000,682.5200,0.9469,56.1975,339.4535,0.1835
101_0242.JPG,137.5100,1791.8749,-0.7094,82.0075,1661.5574,1.0195,77.4175,1094.9532,0.4799
101_0243.JPG,120.0275,764.2317,0.1193,69.9300,630.0101,1.4625,57.5900,531.6519,1.2187
101_0244.JPG,126.3200,1345.7026,-1.4683,79.0700,931.3301,-0.4435,69.0100,632.5799,-0.6290
101_0245.JPG,101.5650,1137.3708,-1.0031,65.6000,649.1850,-1.0488,60.4850,463.1398,-1.1796
101_0246.JPG,169.4475,1179.0922,-0.9978,151.6275,1886.2587,-0.5911,151.7275,1931.5382,-0.8532
101_0247.JPG,127.3075,931.3429,-1.3339,109.8600,1029.8854,-1.2429,108.5250,979.5594,-1.1832
101_0248.JPG,149.6625,1419.8886,-0.8281,125.9000,2038.2100,-0.1042,125.8450,1947.4960,-0.3324
101_0249.JPG,161.2575,1334.2962,-0.4007,131.7025,1771.2140,0.4504,129.4950,2004.3850,0.3396
101_0250.JPG,102.1775,1695.9910,-0.3927,83.4350,1233.9008,-0.4186,75.1850,1085.7508,-0.2570
101_0251.JPG,122.8175,1824.3142,-0.6830,97.5125,1758.7398,-0.0418,96.7150,1848.9438,-0.1104
101_0252.JPG,136.0850,3829.5928,-0.6354,111.9400,3682.3064,-0.1410,110.1050,3557.6890,-0.1679
101_0253.JPG,146.2375,5227.0261,-0.7869,110.5575,3837.9167,-0.4260,106.2250,3586.2544,-0.3065
101_0254.JPG,138.8500,5743.6225,-0.1180,109.8150,4520.1308,0.3071,108.6050,4011.9340,0.2209
101_0255.JPG,144.8275,1966.9427,-1.5495,109.8350,1863.9328,-1.0571,108.1850,1749.2358,-1.0711
101_0256.JPG,116.7200,1612.6466,-0.9206,85.3400,978.9294,-0.4464,83.5000,1068.2650,-0.3007
101_0257.JPG,147.8600,1165.9954,-1.3373,122.8375,2185.7161,-0.2413,125.7375,2460.2136,-0.1104
101_0258.JPG,157.3200,1469.5726,-0.8163,128.0825,2092.2807,0.7025,126.0700,2192.8301,0.8943
101_0259.JPG,93.6300,725.1181,1.8222,64.5100,839.4949,2.9027,54.0925,966.0239,3.8499
101_0260.JPG,94.2975,1808.5090,-0.3716,67.6300,986.4131,-0.1563,61.8225,932.1360,0.0044
101_0261.JPG,74.7950,1565.0230,0.2791,56.1675,1525.9594,1.8475,54.9300,1942.4501,2.2587
101_0262.JPG,141.3550,2732.2740,-0.3204,108.6950,2249.7220,0.8643,102.8600,2114.2304,1.1199
101_0263.JPG,137.6125,4121.7623,-0.3063,109.0000,2937.4750,0.0900,108.2775,2980.6705,0.1734
101_0264.JPG,138.3075,2173.8029,-0.6456,98.9750,2415.2394,1.0038,91.6275,2063.3237,0.9931
101_0265.JPG,118.0275,694.7117,-0.4269,83.6400,837.3804,1.1090,81.3125,1590.1648,2.3577
101_0266.JPG,126.5300,2385.2991,-0.4012,93.1525,1859.7942,0.6306,89.0225,1772.5570,0.5275
101_0267.JPG,116.4350,1655.2258,-0.3416,82.8100,1103.3539,0.6956,78.0600,989.5164,0.7332
101_0268.JPG,83.4525,1107.4877,0.3352,68.1525,714.8242,0.4088,65.1450,771.5940,0.7648
101_0269.JPG,100.6725,2642.7202,-0.1752,76.7375,2082.4936,0.1108,75.1125,1822.6648,0.2305
101_0270.JPG,124.7300,3646.5821,-0.6350,95.7825,3199.5752,0.1704,85.7300,2247.0371,0.1858
101_0271.JPG,110.0600,1235.9514,0.0702,95.6475,1185.7682,0.1060,80.9975,1079.5775,0.7465
101_0272.JPG,138.3325,4177.9969,-0.6004,121.4250,4078.8194,-0.0568,115.9225,3581.3715,0.0742
101_0273.JPG,127.3950,1900.2890,-1.8630,87.3700,1198.2531,-1.2045,73.4800,717.3796,-1.2802
101_0274.JPG,165.9250,1725.0094,-0.6727,163.9425,2475.5842,-0.5924,164.2525,2655.3337,-0.6171
101_0275.JPG,130.8075,958.6054,-2.4434,102.7700,475.3471,-2.1278,98.0200,353.2696,-2.1377
101_0276.JPG,140.6850,212.7408,0.1932,113.8525,773.5307,0.7076,121.2975,496.1640,0.6816
101_0277.JPG,140.0675,1364.4829,-0.7337,120.1625,1293.8261,-0.0624,120.1725,1586.8377,0.0156
101_0278.JPG,157.7025,1971.5190,-0.9461,128.2000,3197.4550,0.2136,132.2300,3209.0221,0.2627
101_0279.JPG,118.3675,1362.1974,-0.0002,85.2150,1162.4188,1.0870,76.9800,812.5096,0.9124
101_0280.JPG,170.7125,3311.6598,-1.3707,151.6575,3603.2052,-0.2689,157.5100,3484.6299,-0.1339
101_0281.JPG,112.4900,1561.0199,-0.4182,81.7025,1059.4090,-0.6070,71.8200,829.9176,-0.6396
101_0282.JPG,150.4625,1316.9186,0.7375,120.0000,1864.0950,1.3830,107.5450,1908.0680,1.7194
101_0283.JPG,126.2050,2902.2380,-1.1034,99.5000,1803.8850,-0.8333,98.1425,1745.7722,-0.4239
101_0284.JPG,169.5450,4896.8780,0.0875,149.9625,7903.9911,0.0874,136.6100,10161.7629,0.0471
101_0285.JPG,126.3600,2128.4854,-1.5719,79.9175,931.9407,-1.3690,67.6125,649.4973,-1.0475
101_0286.JPG,159.3300,3506.2011,-1.1441,126.3800,3044.7156,-0.1267,118.8225,3221.4310,0.1342
101_0287.JPG,174.5225,1311.4345,-1.6148,152.8900,1656.2979,-0.6037,156.4550,1781.3080,-0.7642
101_0288.JPG,105.1725,1051.3127,-0.8807,70.7600,885.4674,0.5420,59.7075,584.3169,0.8030
101_0289.JPG,119.3900,614.7179,0.4945,97.2625,910.3136,1.4882,87.7400,1080.6274,1.5857
101_0290.JPG,176.7950,1495.5380,-2.8408,175.4650,2779.2388,-1.8982,184.1025,3290.3370,-1.8250
101_0291.JPG,112.0550,327.9570,-1.6689,73.5825,430.6482,-0.6080,64.2175,213.7152,-0.0244
101_0292.JPG,180.5025,1188.9250,-0.2800,154.4775,1985.3595,0.8750,145.7150,2478.3338,0.9365
101_0293.JPG,135.4275,1800.2747,-0.8753,95.5425,2497.0582,0.6706,92.2825,2402.4527,1.0401
101_0294.JPG,155.4825,1249.5497,-1.0307,109.7950,1789.1630,-0.1097,98.4000,1531.0200,0.5759
101_0295.JPG,123.3200,1190.1476,1.3581,104.6350,2015.4468,1.6187,95.2200,2849.0316,1.4571
101_0296.JPG,131.9100,773.2919,-0.7701,101.6775,706.1785,-0.1386,90.6325,819.7474,0.5336
101_0297.JPG,123.0000,1757.2200,-1.1853,90.8325,1377.6744,-0.5238,89.9725,1975.1767,0.4879
101_0298.JPG,108.9200,2610.8786,0.7698,96.2775,3010.3555,1.0635,93.1475,4035.9257,1.3007
101_0299.JPG,131.3475,554.2117,-0.2286,96.9875,155.9523,-0.0506,85.9525,172.6152,0.4188
101_0300.JPG,127.5375,1286.0336,-0.1844,90.0875,1474.9598,0.2505,84.0775,1197.1665,0.2480
101_0301.JPG,184.6425,1069.2297,-0.4705,177.6975,1335.9610,-0.3591,167.5975,1749.4905,-0.3690
101_0302.JPG,148.3625,1795.5461,-1.5011,111.5700,1990.1051,-0.5848,109.9900,1665.6149,-0.6552
101_0303.JPG,101.6275,1511.5637,0.4168,69.6275,1066.0587,0.4552,65.0950,705.7760,0.4764
101_0304.JPG,172.9650,2385.0338,-1.1689,138.5925,2533.6564,-0.4704,133.8150,2519.9608,-0.2849
101_0305.JPG,130.2925,1099.0169,1.3477,107.5925,1082.3564,1.4593,94.7875,1469.8423,1.5813
101_0306.JPG,118.8475,1087.6342,0.0272,81.3400,865.1844,0.0025,74.2225,603.6080,0.1674
101_0307.JPG,157.0300,2114.1041,-0.9300,112.7575,1704.2837,-0.3567,112.7325,1748.2609,-0.2960
101_0308.JPG,131.6375,1285.5361,-0.0055,104.6525,1108.5417,0.2457,93.1650,1258.8028,0.8189
101_0309.JPG,114.6875,3105.2848,0.1948,90.3125,2889.3898,0.5759,85.8500,2257.0525,0.9341
101_0310.JPG,170.7550,3298.8800,-0.2985,148.7400,4108.4774,0.1440,141.3600,4592.6654,0.1972
101_0311.JPG,110.6800,4491.6676,0.5134,93.2075,4305.1894,0.8304,89.6125,4099.8923,1.0171
101_0312.JPG,89.3550,1587.2590,1.3077,65.3225,1122.2735,1.1213,61.9450,823.6820,1.2944
101_0313.JPG,144.9925,1801.8524,0.2752,127.5925,1884.1364,0.3296,111.7850,1792.1588,0.3750
101_0314.JPG,169.1425,2102.0672,-1.6582,157.6150,3182.7468,-1.3849,150.4675,3123.1289,-1.1812
101_0315.JPG,108.0050,1910.5950,-0.5088,73.3075,982.8979,-0.3847,68.0050,885.4800,-0.1940
101_0316.JPG,160.1875,1833.3223,-0.7264,143.6825,1763.8267,-0.5805,131.3500,2247.3725,-0.2905
101_0317.JPG,152.0100,1786.0099,-1.6577,124.6550,1613.9460,-1.0504,120.4100,1574.6769,-0.9397
101_0318.JPG,170.5900,2187.2769,-1.4410,141.6275,3649.6887,-0.5561,142.6900,2920.1839,-0.5483
101_0319.JPG,164.5975,2138.0655,-0.7158,125.0875,2330.3798,-0.3604,128.0925,2436.0089,-0.3548
101_0320.JPG,161.6350,2441.6568,-0.5959,131.5950,3300.1060,-0.2542,134.1350,3565.1218,-0.3418
101_0321.JPG,131.7000,1338.2350,0.7727,107.5300,1874.2391,1.4034,105.2750,1896.2644,1.2672
101_0322.JPG,119.1675,1545.9344,-0.3986,84.6100,1617.5579,0.9952,72.8125,1452.1323,1.1212
101_0323.JPG,133.8425,2812.6877,-0.9280,109.6725,2490.1402,-0.0145,113.5950,2473.7660,-0.1613
101_0324.JPG,126.6725,1509.9702,0.1096,110.8150,3464.6308,0.4796,114.7325,3001.9509,0.4403
101_0325.JPG,111.9950,704.9550,-0.4760,77.8350,873.6778,-0.0289,62.7475,537.6937,-0.0850
101_0326.JPG,140.8100,977.4789,-0.3838,100.6825,1924.0567,0.2775,102.1500,1570.3725,0.0986
101_0327.JPG,131.7850,3686.1188,0.3880,95.0000,4238.5050,1.0600,91.5275,4215.8442,0.9415
101_0328.JPG,131.6125,1202.7673,-0.7884,78.8450,580.3110,-0.2797,71.0925,579.5139,-0.3471
101_0329.JPG,131.3175,1820.4717,-0.2765,87.2750,1663.1694,1.0004,84.3925,1632.7684,0.8838
101_0330.JPG,133.9600,2088.4434,-0.5794,89.3200,1820.7976,0.6797,86.5150,1590.6798,0.3847
101_0331.JPG,138.2975,2490.6190,-0.8201,96.8000,1614.3850,0.3062,88.8975,1287.5220,0.1436
101_0332.JPG,118.7250,3428.5694,0.1023,82.5850,1556.9678,0.1458,77.6625,1468.9686,0.1977
101_0333.JPG,116.2350,2128.9998,0.1238,81.2850,2224.4788,0.9987,78.0125,2162.5773,0.6725
