101_0001.JPG,142.1975,675.2485,-0.3671,76.9475,1127.4047,0.7859,70.2300,657.5521,1.5167
101_0334.JPG,129.9375,1067.3536,-0.8558,94.8150,723.3458,-0.4797,85.1250,823.4494,-0.5761
101_0335.JPG,117.0200,2087.4996,0.4227,89.1825,2447.7292,1.1841,87.2575,2617.1012,0.9732
101_0336.JPG,105.5300,2541.0991,0.3813,84.1900,2660.0339,0.9105,81.1400,2657.1604,0.8518
101_0337.JPG,90.7000,975.5800,0.4623,62.5875,636.6173,0.8591,52.8850,603.7418,1.2113
101_0338.JPG,114.1975,2317.4635,0.0480,85.4350,2307.2358,1.1384,78.5125,1844.3648,1.3188
101_0339.JPG,102.8000,2028.1950,0.3336,72.6325,2042.1024,1.2015,68.6000,1785.8750,1.1947
101_0340.JPG,111.5000,633.8300,-0.4979,77.7200,434.4516,-0.4961,66.7825,436.1602,-0.1754
101_0341.JPG,109.1175,1804.7037,0.0742,72.7675,1980.3734,1.1324,71.7650,1799.5948,1.3726
101_0342.JPG,81.5925,237.8564,-0.2165,64.2100,654.8609,0.8781,78.5200,581.5396,0.9950
101_0343.JPG,192.4475,485.6722,-0.3987,118.1125,1622.9598,0.5583,103.3500,1517.3975,0.6185
101_0344.JPG,155.3875,1021.0723,0.2226,139.9050,1724.3710,0.2607,146.2050,2349.2130,-0.0834
101_0345.JPG,69.4825,808.8897,1.5441,56.5950,1330.0710,1.9459,57.9700,1067.6991,2.1844
101_0346.JPG,50.4800,235.4146,-0.2097,37.7050,180.4830,0.1496,43.1975,236.2135,1.7271
101_0347.JPG,127.7775,1748.5480,-1.2145,98.8575,1861.7022,-0.3161,95.7775,1446.8530,-0.2940
101_0348.JPG,111.1950,1257.9170,-0.2303,71.1775,1220.8710,0.4725,81.3050,1923.7320,0.4227
101_0349.JPG,86.2125,482.5573,-0.4566,56.4325,353.2204,-0.1632,59.4400,483.7714,-0.1929
101_0350.JPG,168.3700,1904.4131,-2.1936,111.8450,1830.3310,-0.0997,137.1650,2210.8978,-0.5379
101_0351.JPG,150.8375,1973.5661,-0.7656,122.5925,2466.2714,-0.2102,116.4400,2543.8464,0.1699
101_0352.JPG,103.4800,3930.8296,0.3733,98.9500,2907.0675,0.2187,109.8425,4282.5577,0.2251
101_0353.JPG,103.6675,2467.3519,-0.6633,93.5350,2043.8488,-0.5982,80.4700,1534.5391,-0.1041
101_0354.JPG,92.0675,2428.8029,0.6739,76.1975,2628.0935,1.4000,80.4625,2600.2286,1.3405
101_0355.JPG,115.0300,1460.5541,0.1550,96.9850,1362.0198,0.5532,89.7075,1226.5019,0.6104
101_0356.JPG,168.4525,76.5127,-0.7210,184.4425,246.1267,-1.1632,202.0950,450.0510,-1.5371
101_0357.JPG,162.2750,795.0794,-0.8061,110.5875,1497.4023,0.2088,110.9275,994.3072,0.0645
101_0358.JPG,147.4100,1194.1969,-1.2874,88.2150,1009.4088,-0.7101,77.8750,466.7894,-0.6833
101_0359.JPG,144.6100,2457.4729,-0.4917,84.5550,1448.3720,-0.0503,72.1625,921.3811,0.0963
101_0360.JPG,119.2975,2764.3640,-0.1472,89.7525,2103.5712,0.2029,88.0075,2112.2324,0.4647
101_0361.JPG,119.0825,1065.2007,-0.7458,81.3375,739.4886,-0.3419,68.4050,657.1460,0.2169
101_0362.JPG,133.6575,3212.1202,-0.4431,98.4800,2126.8046,0.0611,89.2950,2048.8280,0.6647
101_0363.JPG,107.5875,3195.4373,0.6686,80.0275,3579.9667,1.3931,77.5225,3577.9295,1.2585
101_0364.JPG,119.8275,1236.1227,-0.6835,97.9775,1368.0470,-0.5814,89.0325,1172.1964,-0.4088
101_0365.JPG,127.6275,2496.2687,-0.8823,95.2975,1681.9590,0.0946,87.4150,1494.3178,0.5198
101_0366.JPG,117.3300,3049.3461,-0.1737,76.1050,2124.0840,1.1370,79.9225,1839.1215,1.3443
101_0367.JPG,137.4525,2860.0277,-1.0634,90.1375,1482.2636,-0.6227,82.7225,1054.2655,-0.1664
101_0368.JPG,166.5175,2799.8497,-1.0740,116.2200,2684.4766,-0.1070,119.6450,2118.9340,-0.1242
101_0369.JPG,101.6475,5751.7232,0.0837,77.3850,4382.5018,0.7201,81.9800,3919.1146,0.6990
101_0370.JPG,123.8075,1286.3754,-0.9609,75.1675,812.6244,-0.0733,70.0950,497.1360,0.5837
101_0371.JPG,180.5525,2391.1822,-1.5715,118.9825,2190.5072,-0.1822,118.6225,1762.0900,-0.2417
101_0372.JPG,165.5250,1592.3744,-1.5970,92.2475,1940.2362,0.8651,105.6850,1629.9358,0.6899
101_0373.JPG,166.1350,698.2868,-0.9466,107.6925,1319.5379,0.6342,112.2525,1137.6837,0.9279
101_0374.JPG,131.2500,7152.3875,-0.2933,94.5750,3813.6094,-0.1624,90.2350,2994.5098,-0.0971
101_0375.JPG,118.7175,2407.1077,-0.3533,84.6675,2230.9669,0.3054,101.0450,3174.3330,0.2577
101_0376.JPG,138.1825,2137.2792,-0.8921,104.5925,1734.4364,0.1233,118.7700,2553.6871,0.1065
101_0377.JPG,135.0150,1655.9598,-0.8459,108.7250,1513.7494,0.1087,114.1400,1776.9804,0.3016
101_0378.JPG,98.0150,1015.4948,-0.8209,67.1600,822.1594,0.6871,67.5625,1057.7911,0.9926
101_0379.JPG,159.2950,1301.4630,-1.8942,129.7750,2086.3994,0.2591,147.6750,2234.9044,-0.2698
101_0380.JPG,139.2350,738.1248,0.5983,105.0050,1438.0150,1.6688,100.9500,1361.4775,1.6519
101_0381.JPG,95.1125,596.9748,1.0832,72.7325,943.4959,1.7852,69.2650,1006.4548,1.8830
101_0382.JPG,104.4700,457.5791,-0.8755,75.0900,379.8219,0.6055,67.4775,408.5095,1.4614
101_0383.JPG,134.4575,1318.6382,0.1792,102.0925,2170.4889,1.3262,94.9800,2300.1546,1.5218
101_0384.JPG,114.8550,678.8540,0.2542,92.0625,806.7036,0.4756,83.4225,895.5940,0.9299
101_0385.JPG,135.5175,1117.9897,-0.3460,112.9700,1376.6191,0.6911,109.8900,2287.9179,0.6764
101_0386.JPG,144.5900,1200.0569,-0.4635,64.9100,1578.8619,1.7006,61.0350,1063.5238,2.1319
101_0387.JPG,136.6000,1766.8850,-0.0999,112.2275,2051.4157,0.6499,134.2675,2853.3409,0.3434
101_0388.JPG,88.5025,1978.8200,0.3743,63.3225,1814.0985,1.5734,64.1025,1940.3720,1.7430
101_0389.JPG,176.7525,1118.5862,-1.1473,151.1375,1598.9786,-0.0642,148.4300,1505.2351,0.1221
101_0390.JPG,188.0625,970.7686,-1.0061,177.0725,1315.0322,-0.6417,173.0875,1915.0048,-0.5373
101_0391.JPG,114.7625,1970.2111,-0.1701,96.8325,2140.3794,0.7582,92.6450,2190.4840,0.9109
101_0392.JPG,146.8125,1506.9723,-0.7194,137.4250,1728.1944,-0.3488,132.5425,2142.8332,-0.1614
101_0393.JPG,152.6650,1366.2828,-1.0622,129.7575,1496.2987,-0.9510,118.4950,1483.3250,-0.8456
101_0394.JPG,90.0325,3411.7764,0.5746,67.5150,2447.6848,1.2407,64.7450,2299.1400,1.1303
101_0395.JPG,157.2425,3317.3937,-0.7273,143.1100,3128.5429,-0.8521,146.9950,3301.7500,-0.7552
101_0396.JPG,126.7600,5268.7124,-0.1436,101.5425,4164.8282,0.2855,104.0050,4340.6100,0.2235
101_0397.JPG,129.7925,2646.5544,-0.2739,92.3900,2514.1129,0.8594,88.6700,2165.9761,0.6779
101_0398.JPG,122.0475,1095.6952,-0.4141,86.1625,838.1361,-0.0051,80.8450,884.5710,-0.3121
101_0399.JPG,147.8325,4456.3894,-0.8377,119.9850,4351.4948,-0.0946,121.2425,4385.1187,-0.2127
101_0400.JPG,122.8375,3855.6161,0.4528,93.3675,4668.1424,0.9444,97.4150,4895.9028,0.7300
101_0401.JPG,152.6600,1712.9394,-0.5058,123.5825,1919.1482,-0.2758,119.5450,2078.2030,-0.2970
101_0402.JPG,130.3950,2983.8240,-0.3030,103.8950,3169.9640,0.0655,104.1100,3394.0529,0.0046
101_0403.JPG,97.7025,3657.7640,0.4353,83.3475,3510.9517,0.7395,85.2800,3412.7066,0.8044
101_0404.JPG,99.4850,608.7298,-0.7350,80.2975,568.1890,-0.5490,75.4975,682.1250,-0.5148
101_0405.JPG,117.0900,2167.2519,-0.6262,92.0950,1884.4260,-0.2359,93.0175,2133.6322,-0.1748
101_0406.JPG,111.4500,2863.4675,0.0941,75.8800,2395.1106,0.9471,77.1075,2283.1059,0.6525
101_0407.JPG,152.9750,1637.9444,-1.5569,101.6425,1149.2247,-0.9128,97.6175,1088.2262,-0.9502
101_0408.JPG,184.4275,1218.3847,-1.2521,129.4750,1681.2244,-0.6658,134.0075,1820.9724,-1.0323
101_0409.JPG,109.1650,3428.3278,0.2471,75.3800,3219.7656,1.3120,77.9300,3019.2551,1.0005
101_0410.JPG,142.9950,772.1050,-2.0201,96.8375,599.2711,-1.3031,97.0125,801.4473,-0.9399
101_0411.JPG,167.5125,1160.6148,-1.2186,127.1750,1221.6894,-0.6201,132.3175,1530.3317,-0.7291
101_0412.JPG,142.5775,2263.2840,-0.4059,99.4150,2313.0178,0.7598,96.4925,2080.0449,0.6411
101_0413.JPG,117.5900,1456.3419,-0.1786,79.1100,869.2879,0.0100,70.7650,894.4748,0.1626
101_0414.JPG,125.6100,2092.5329,-1.0638,90.2775,1892.1205,0.3476,86.4200,1667.2436,0.3443
101_0415.JPG,138.9725,1396.2067,-0.1397,108.8500,1863.6825,0.4366,103.0850,1804.2828,0.5052
101_0416.JPG,108.7100,1624.4509,0.0109,80.8725,1209.5612,0.0612,71.5325,1205.7539,0.2437
101_0417.JPG,127.4550,1953.6430,-1.0319,98.3900,1833.3779,-0.1446,94.0775,1578.1465,-0.2102
101_0418.JPG,135.9700,1452.6491,-0.0372,86.8750,1576.3494,0.8069,85.2550,1669.0850,0.4595
101_0419.JPG,138.4625,1107.2136,-0.5894,92.5900,656.7419,-0.0480,85.0750,778.9644,-0.0896
101_0420.JPG,141.3450,2977.9060,-1.3803,98.9700,1827.7041,-0.7903,94.7425,1820.3412,-0.5999
101_0421.JPG,156.7500,1269.6225,-0.2650,113.8025,1994.3635,0.5626,113.2000,2155.2900,0.4131
101_0422.JPG,133.0450,1119.3680,-0.7445,101.3575,914.1647,-0.2269,93.8650,1136.0268,0.1867
101_0423.JPG,113.5075,1326.2699,-0.4227,89.0750,1054.5194,0.3567,90.3900,1263.2679,0.3965
101_0424.JPG,133.3275,3302.0252,-0.4672,102.8425,3039.4977,0.0671,104.0025,3384.0825,0.0347
101_0425.JPG,131.7575,1611.2837,-0.9044,114.0775,1443.2015,-0.5765,110.2150,1842.4738,-0.2978
101_0426.JPG,117.0625,2166.9386,-0.3401,95.3925,2122.7434,0.1674,92.3100,2256.2889,0.2150
101_0427.JPG,137.6950,1205.2370,-0.2730,111.2375,1477.4311,-0.1953,114.5300,1662.8491,-0.1899
101_0428.JPG,129.6250,1537.5244,-0.1376,105.9050,1248.1110,-0.1180,104.8925,1645.8559,0.0263
101_0429.JPG,108.7925,2092.8344,-0.2024,93.3800,2049.8856,0.3649,95.0100,2289.1949,0.2676
101_0430.JPG,137.1975,1271.1235,-0.0743,116.4400,1653.1864,0.3392,123.9575,1728.6757,0.1117
101_0431.JPG,123.7550,1389.4550,-0.1089,93.3800,1161.5956,-0.0434,92.2725,1352.6382,0.1176
101_0432.JPG,117.6725,675.1102,-0.7577,95.9600,797.8834,-0.9324,97.1300,926.7781,-0.7343
101_0433.JPG,132.3150,1681.8058,-0.1689,110.0075,1326.9224,0.3874,110.2950,1449.6480,0.2363
101_0434.JPG,114.3675,2039.2924,-0.3677,88.4225,1220.9240,-0.2642,80.6350,1396.7618,0.0198
101_0435.JPG,115.3900,1006.7379,0.0310,86.5500,866.1325,0.0158,86.8025,1024.5635,0.2267
101_0436.JPG,122.3275,1974.5252,-0.8592,101.0225,1946.8470,-0.0381,98.7150,1818.7438,-0.1251
101_0437.JPG,116.9125,908.1598,0.1639,107.3200,666.4426,0.6502,99.8700,892.0481,1.0315
101_0438.JPG,101.5225,988.6345,-0.4621,77.8275,896.9627,0.2410,71.2550,786.9100,0.3235
101_0439.JPG,155.3200,1490.2326,-0.3033,116.4750,2014.2244,0.8772,114.6200,1575.7706,0.6709
101_0440.JPG,117.5650,1179.2208,-0.3152,82.6575,792.4502,-0.1215,78.8650,949.0918,0.1675
101_0441.JPG,127.3375,951.1986,-0.5686,92.4525,858.0177,-0.4146,90.7625,963.6211,-0.1366
101_0442.JPG,126.0725,1969.2522,0.1908,108.6475,2648.8382,0.9336,114.7575,2717.8987,0.6244
101_0443.JPG,132.3950,854.1490,0.1203,115.7025,891.3190,0.3831,109.8650,1288.4718,0.8118
101_0444.JPG,107.5100,1083.0899,0.0418,85.1450,1485.6140,0.7347,81.9500,1300.1175,0.7081
101_0445.JPG,146.3850,1952.0568,-0.1862,105.0500,2650.6025,0.3540,104.2425,2455.5887,0.1483
101_0446.JPG,114.9475,1204.7447,-0.7187,86.8525,893.2607,-0.4292,85.4500,1000.8175,-0.1853
101_0447.JPG,104.4525,1012.6227,-0.4914,77.0900,927.6619,0.2337,77.5225,958.1845,0.5571
101_0448.JPG,129.9350,2931.6158,-0.4755,104.0525,3099.5697,0.2395,107.9250,3014.9694,0.0467
101_0449.JPG,97.4825,915.4647,0.4635,78.5825,709.4232,0.8117,72.2100,889.5759,0.9247
101_0450.JPG,97.0375,734.6011,-0.8030,71.7350,492.8048,0.3257,70.1725,455.1377,0.1956
101_0451.JPG,146.5000,1324.3800,-0.4940,125.4075,2197.0564,-0.0602,126.2325,2241.5234,-0.1475
101_0452.JPG,161.8650,1010.3568,-0.0011,148.9700,1199.8291,0.3169,140.4825,1608.5797,0.4084
101_0453.JPG,139.4875,1419.5248,-0.6415,123.3800,2159.5456,0.1291,126.0125,2358.0323,0.2063
101_0454.JPG,160.3500,1565.6775,-0.2735,118.9225,1756.0865,0.3780,112.7175,1999.8127,0.3110
101_0455.JPG,113.1900,697.6389,-0.6488,85.7200,544.0416,-0.7645,79.2150,573.7188,-0.6739
101_0456.JPG,139.1050,2729.8040,-0.8367,105.1225,1576.8575,-0.3961,96.8175,1527.7942,-0.1744
101_0457.JPG,135.4550,2220.1430,-0.6050,103.6400,2216.6654,0.1558,109.6400,2427.5204,0.0426
101_0458.JPG,124.2425,1157.6837,-0.4428,92.9575,1047.9257,0.0335,86.1100,1047.5029,0.1120
101_0459.JPG,113.1225,1537.9575,-0.8074,82.2625,1021.5786,-0.4414,84.3700,1163.9431,-0.4989
101_0460.JPG,124.3800,4615.9006,0.2144,100.4550,3619.6980,0.4983,108.7000,4406.2900,0.4304
101_0461.JPG,144.5925,3433.4814,-0.3363,127.6300,3744.0681,0.0240,134.5000,4281.3000,0.0576
101_0462.JPG,134.1350,3718.1668,0.1435,117.7775,3327.5030,0.1470,122.2575,3790.8862,0.2054
101_0463.JPG,137.2575,5077.1312,0.0012,110.2475,5029.6612,0.3252,120.0725,5963.2822,0.2062
101_0464.JPG,158.7050,3087.7080,-1.1002,150.0250,3417.9894,-0.7684,153.6575,3456.9202,-0.7570
101_0465.JPG,155.2375,3980.9261,-0.5478,141.8625,4139.0786,-0.3419,149.6725,4257.6952,-0.4407
101_0466.JPG,106.5950,1370.3110,0.2419,75.1025,1895.0720,1.4282,75.3625,1720.3011,1.5823
101_0467.JPG,94.5800,350.7036,-0.0247,79.3425,374.7102,0.2258,69.6575,364.3652,0.3698
101_0468.JPG,159.9150,1104.4678,0.3356,109.6550,2818.4910,0.7340,113.3200,2537.7676,0.7298
101_0469.JPG,171.0125,1260.5473,0.1408,113.2000,3728.2850,0.3248,113.5075,2387.1399,0.3430
101_0470.JPG,114.9350,2767.2858,0.0860,104.0300,2024.4391,0.1332,97.7350,1766.0348,0.1686
101_0471.JPG,107.6075,1661.5684,0.1158,90.8600,1471.4704,0.3229,91.2175,1464.7402,0.3172
101_0472.JPG,128.9200,623.2936,-0.3691,57.3950,262.3640,-0.1096,50.3550,207.2190,0.1741
101_0473.JPG,119.1450,671.9440,-0.6826,41.6900,376.3939,1.7211,30.1675,140.2794,1.0327
101_0474.JPG,151.7600,1126.6674,0.6574,119.3100,2523.1589,1.0193,127.5850,2101.9578,0.9573
101_0475.JPG,142.0700,1917.1901,-0.7184,108.1725,1615.2127,-0.2861,103.7700,1947.3121,-0.0989
101_0476.JPG,163.1525,1688.2192,-1.5255,141.7625,2062.6561,-0.9212,145.4500,1893.2625,-0.9570
101_0477.JPG,159.6950,3412.1220,-0.5427,127.4625,4614.2686,-0.0095,135.6100,4621.3779,-0.2263
101_0478.JPG,151.8275,1385.8477,-0.9930,100.2800,1129.4466,-0.2418,97.0575,1366.1692,0.0511
101_0479.JPG,148.5650,4266.7158,-0.1051,125.1075,5515.4259,0.1902,129.0575,5590.8192,0.1310
101_0480.JPG,147.3950,1840.7440,-0.1882,112.9175,2149.1657,1.0856,110.0575,2215.3692,0.8980
101_0481.JPG,124.4875,3011.8398,-0.5624,102.3000,2085.5350,-0.4121,90.8275,1863.0827,-0.0588
101_0482.JPG,85.5375,1477.4436,0.8153,62.9775,1143.5370,1.3166,59.0825,1374.0057,1.8539
101_0483.JPG,148.2700,2586.3521,-0.9304,109.4500,2859.8775,0.6852,112.4325,2565.0604,0.5342
101_0484.JPG,151.6750,978.7994,-1.3104,126.0775,1032.1315,-1.4579,123.4850,1036.6048,-1.3414
101_0485.JPG,157.8675,1924.4049,-0.5427,139.4400,3110.7964,-0.3692,141.9450,3310.2670,-0.4412
101_0486.JPG,164.2225,2189.3830,-0.9104,126.7825,2593.1652,0.0016,142.9175,1900.7607,-0.3969
101_0487.JPG,139.4850,1816.0698,-0.8100,101.1775,1279.6210,-0.5655,90.1300,1438.0431,-0.3006
101_0488.JPG,147.3550,2231.9740,-0.5182,126.2525,2492.8637,-0.0673,136.3125,2268.0598,-0.3594
101_0489.JPG,144.9050,1621.1460,-1.5737,122.4750,1573.1894,-1.1080,132.2025,1779.6765,-0.9922
101_0490.JPG,142.8500,1941.1525,-0.9176,108.4300,1637.7101,-0.3967,106.2550,1788.5900,-0.2496
101_0491.JPG,103.5900,1713.9719,-0.2370,78.5300,1392.8591,0.2332,82.0875,1677.3798,0.3433
101_0492.JPG,176.7875,2534.0873,-1.6630,127.5350,2402.0088,-0.5223,124.4400,2370.3014,-0.4069
101_0493.JPG,154.7900,492.1209,-0.1817,118.7325,693.4859,0.5933,112.3550,719.3790,0.2444
101_0494.JPG,128.0975,1882.5180,-0.1207,99.2025,1852.3415,0.3249,93.4175,1851.1432,0.5289
101_0495.JPG,165.0100,2781.8349,-1.5629,132.9600,2936.2184,-0.3840,133.7475,2830.6887,-0.5032
101_0496.JPG,141.3425,594.1652,-1.0737,107.4825,562.2797,-0.2436,101.4700,757.6741,-0.3921
101_0497.JPG,152.5975,1621.0355,-0.2770,129.6325,2180.5624,-0.2902,128.1250,2614.0044,-0.1101
101_0498.JPG,171.8225,996.0460,0.3992,144.1400,2279.0804,0.6722,153.4750,1923.5894,0.4240
101_0499.JPG,168.7425,1656.2912,-1.2569,143.5775,2662.0190,-0.0320,151.8975,2245.1770,-0.4838
101_0500.JPG,144.8475,2986.5742,-0.7204,102.8125,2113.8573,-0.1348,98.8775,2317.1875,-0.0989